,Longitude,Latitude,case
1550,-96.984939,33.904866,no
1551,-96.983971,33.892083,no
1552,-96.9848845876339,33.88889975386439,no
1553,-96.98556699999999,33.886522,yes
1554,-97.01785699999999,33.850142,no
1555,-97.023899,33.844212999999996,no
1556,-97.0288087538704,33.8422604546577,no
1557,-97.03885799999999,33.838263999999995,no
1558,-97.04124499999999,33.837761,no
1559,-97.046126,33.83956,no
1560,-97.050952,33.846568,no
1561,-97.055838,33.855741,no
1562,-97.059826,33.858404,no
1563,-97.06807099999999,33.860465,no
1564,-97.075621,33.858661,no
1565,-97.0867195241222,33.8536845157192,no
1566,-97.08724699999999,33.853448,no
1567,-97.08946399999999,33.849847,no
1568,-97.090479,33.844840999999995,no
1569,-97.08773099999999,33.841955999999996,no
1570,-97.08345,33.840455999999996,no
1571,-97.069486,33.839411999999996,no
1572,-97.058343,33.836763999999995,no
1573,-97.053024,33.833884,no
1574,-97.04931599999999,33.829794,no
1575,-97.048146,33.817456,yes
1576,-97.0526945876577,33.8167555980067,no
1577,-97.054926,33.816412,no
1578,-97.062632,33.816079,no
1579,-97.067977,33.814476,no
1580,-97.07858999999999,33.812756,no
1581,-97.087999,33.808747,no
1582,-97.092112,33.804097,no
1583,-97.094771,33.798532,yes
1584,-97.095236,33.794136,no
1585,-97.09391699999999,33.789052,no
1586,-97.087852,33.774099,no
1587,-97.085218,33.765512,no
1588,-97.08461299999999,33.759993,no
1589,-97.084693,33.753147,no
1590,-97.0859635968142,33.7453525399161,no
1591,-97.08619499999999,33.743933,no
1592,-97.091072,33.735115,no
1593,-97.09408499999999,33.730992,no
1594,-97.09715399999999,33.727809,yes
1595,-97.10044942936659,33.7254837350243,no
1596,-97.104525,33.722608,no
1597,-97.108936,33.720293999999996,no
1598,-97.113265,33.718804,no
1599,-97.121102,33.717174,no
1600,-97.12610199999999,33.716941,no
1601,-97.13753,33.718664,no
1602,-97.149394,33.721967,no
1603,-97.15506599999999,33.724441999999996,no
1604,-97.1628103273886,33.7291175310722,no
1605,-97.16314899999999,33.729321999999996,no
1606,-97.172192,33.737545,yes
1607,-97.181843,33.75587,no
1608,-97.18532499999999,33.755503,no
1609,-97.19281699999999,33.761168999999995,no
1610,-97.18772399999999,33.769830999999996,no
1611,-97.190809,33.781772,no
1612,-97.200492,33.793198,no
1613,-97.205705,33.802907999999995,yes
1614,-97.204939,33.815228999999995,no
1615,-97.203514,33.821825,no
1616,-97.1997,33.827321999999995,no
1617,-97.19368999999999,33.831306999999995,no
1618,-97.18625399999999,33.830894,no
1619,-97.18137,33.831375,no
1620,-97.171627,33.835335,no
1621,-97.16682399999999,33.840395,no
1622,-97.166629,33.847311,yes
1623,-97.17254786426409,33.867803129519594,no
1624,-97.179609,33.89225,yes
1625,-97.18084499999999,33.895204,no
1626,-97.185458,33.9007,no
1627,-97.1898531541979,33.9035857609635,no
1628,-97.194586705823,33.9066937061875,no
1629,-97.2009529731077,33.910873656374896,no
1630,-97.206141,33.91428,no
1631,-97.210921,33.916064,yes
1632,-97.22456321806229,33.914820539062596,no
1633,-97.22652199999999,33.914642,no
1634,-97.242092,33.906276999999996,no
1635,-97.24398302328201,33.904166660422895,no
1636,-97.244946,33.903092,no
1637,-97.24618,33.900344,yes
1638,-97.249209,33.875101,no
1639,-97.254235,33.865323,no
1640,-97.256625,33.863285999999995,no
1641,-97.265087,33.862413,no
1642,-97.270314,33.858221,yes
1643,-97.275607,33.858168,no
1644,-97.275348,33.863225,no
1645,-97.279108,33.864554999999996,no
1646,-97.285983,33.868525999999996,no
1647,-97.29422699999999,33.876412,no
1648,-97.305565,33.886435,yes
1649,-97.310143,33.888532,no
1650,-97.309846,33.883002999999995,no
1651,-97.309946,33.874449,no
1652,-97.314413,33.866989,no
1653,-97.315035584309,33.866685347914,no
1654,-97.318243,33.865120999999995,no
1655,-97.32394699999999,33.858986,no
1656,-97.328729,33.855433999999995,no
1657,-97.3298198749724,33.855766988334494,no
1658,-97.334616,33.857231,no
1659,-97.333382,33.864148,no
1660,-97.32345,33.87846,no
1661,-97.325812,33.883888,no
1662,-97.33245699999999,33.884253,no
1663,-97.335915,33.879168,no
1664,-97.339202,33.862063,no
1665,-97.348338,33.843876,no
1666,-97.358513,33.830017999999995,no
1667,-97.365507,33.823763,no
1668,-97.372941,33.819454,yes
1669,-97.4033285787733,33.8189597940642,no
1670,-97.410387,33.818844999999996,no
1671,-97.426493,33.819398,yes
1672,-97.444193,33.823772999999996,no
1673,-97.453057,33.828536,no
1674,-97.459068,33.834581,no
1675,-97.462857,33.841772,yes
1676,-97.461486,33.84956,no
1677,-97.457617,33.855126,no
1678,-97.45146899999999,33.87093,no
1679,-97.450954,33.891397999999995,no
1680,-97.4535958957286,33.8951991365528,no
1681,-97.458069,33.901635,no
1682,-97.460376,33.903948,yes
1683,-97.48403724377,33.9157618691195,no
1684,-97.486505,33.916993999999995,no
1685,-97.494858,33.919258,no
1686,-97.50095999999999,33.919643,yes
1687,-97.50992791223159,33.916685868983,no
1688,-97.5174446404745,33.9142072597304,no
1689,-97.519171,33.913638,no
1690,-97.525277,33.911750999999995,no
1691,-97.53272299999999,33.906577,no
1692,-97.543246,33.901289,no
1693,-97.551541,33.897946999999995,yes
1694,-97.555002,33.897282,no
1695,-97.55827,33.897099,no
1696,-97.559917,33.897603,no
1697,-97.56054999999999,33.899343,no
1698,-97.5608977260312,33.899588800974705,no
1699,-97.562788,33.900925,no
1700,-97.56695599999999,33.901582999999995,no
1701,-97.568715,33.901379,no
1702,-97.5723828248796,33.899323352634795,no
1703,-97.572503,33.899256,no
1704,-97.578082,33.899215999999996,no
1705,-97.581068119482,33.899677473070795,no
1706,-97.58107799999999,33.899679,no
1707,-97.582777,33.900418,no
1708,-97.5858025554111,33.901754978924195,no
1709,-97.5859323221287,33.9018123222357,no
1710,-97.587441,33.902479,no
1711,-97.589254,33.903922,no
1712,-97.58917199999999,33.904883999999996,no
1713,-97.58966699999999,33.906601,no
1714,-97.590931,33.909602,no
1715,-97.592035,33.910137,no
1716,-97.593676,33.910112,no
1717,-97.596289,33.913768999999995,no
1718,-97.597115,33.917868,no
1719,-97.59697899999999,33.920228,yes
1720,-97.596155,33.922106,no
1721,-97.595084,33.922954,no
1722,-97.59151399999999,33.928200000000004,no
1723,-97.591213,33.931245,no
1724,-97.593302,33.933924,no
1725,-97.59541899999999,33.938917,no
1726,-97.59541999999999,33.941435999999996,no
1727,-97.59404599999999,33.944598,no
1728,-97.59173899999999,33.946614,no
1729,-97.591409,33.948057,no
1730,-97.58882799999999,33.951882,yes
1731,-97.59042199999999,33.954104,no
1732,-97.59620000000001,33.954521,no
1733,-97.59946599999999,33.956323,no
1734,-97.60089599999999,33.958888,no
1735,-97.600968,33.960656,no
1736,-97.604333,33.962758,no
1737,-97.604389,33.963811,no
1738,-97.606038,33.965002,no
1739,-97.60909099999999,33.968092999999996,no
1740,-97.61555299999999,33.969556,no
1741,-97.62300499999999,33.973949999999995,no
1742,-97.624573,33.97585,no
1743,-97.6306726029511,33.979432895508594,no
1744,-97.63377799999999,33.981257,no
1745,-97.65621,33.989488,no
1746,-97.66148899999999,33.990818,no
1747,-97.67177199999999,33.991369999999996,yes
1748,-97.6729707079592,33.9910186710966,no
1749,-97.688023,33.986607,no
1750,-97.69310999999999,33.983699,no
1751,-97.697921,33.977331,no
1752,-97.70415899999999,33.963336,no
1753,-97.709684,33.954997,no
1754,-97.71677199999999,33.947666,no
1755,-97.72095872126829,33.94441129981009,no
1756,-97.72528899999999,33.941044999999995,no
1757,-97.7260679705227,33.9405589527578,no
1758,-97.732267,33.936690999999996,yes
1759,-97.733723,33.936392,no
1760,-97.736554,33.936575,no
1761,-97.738478,33.937421,no
1762,-97.752957,33.937049,no
1763,-97.762768,33.934396,no
1764,-97.762661,33.930845999999995,no
1765,-97.759834,33.92521,no
1766,-97.759399,33.91882,no
1767,-97.760224,33.917193999999995,no
1768,-97.76377,33.914241,no
1769,-97.772672,33.914381999999996,no
1770,-97.775525,33.918113,no
1771,-97.779702,33.919720999999996,no
1772,-97.782179,33.919087,no
1773,-97.785101,33.916815,no
1774,-97.786075,33.914867,no
1775,-97.786075,33.913244,no
1776,-97.78034,33.904832999999996,no
1777,-97.77968299999999,33.899243,no
1778,-97.780069,33.89539,no
1779,-97.782341,33.892306,no
1780,-97.784702,33.890636,no
1781,-97.788022,33.891819999999996,no
1782,-97.789808,33.894740999999996,no
1783,-97.790781,33.898312,no
1784,-97.793691,33.899657999999995,no
1785,-97.797761,33.899286,no
1786,-97.801135,33.896589999999996,no
1787,-97.80198,33.894254,no
1788,-97.801656,33.890034,no
1789,-97.801439,33.886306,no
1790,-97.80263,33.879971,no
1791,-97.80542299999999,33.877167,no
1792,-97.80749899999999,33.876401,no
1793,-97.809771,33.877699,no
1794,-97.812508,33.881153,no
1795,-97.813991,33.881757,no
1796,-97.81642599999999,33.882081,no
1797,-97.81923599999999,33.879090999999995,no
1798,-97.819205,33.872192999999996,no
1799,-97.819023,33.869907999999995,no
1800,-97.82210599999999,33.867961,no
1801,-97.82617599999999,33.864536,no
1802,-97.830871,33.861793,no
1803,-97.834333,33.857670999999996,no
1804,-97.8388,33.856933,no
1805,-97.84158099999999,33.856272,no
1806,-97.843256,33.856837999999996,no
1807,-97.849502,33.854316,no
1808,-97.8537011537649,33.852948013101695,no
1809,-97.86092699999999,33.850594,no
1810,-97.865765,33.849393,yes
1811,-97.87144699999999,33.849001,no
1812,-97.877387,33.850235999999995,no
1813,-97.88320399999999,33.854362,no
1814,-97.88937999999999,33.856426,no
1815,-97.896738,33.857985,no
1816,-97.905467,33.863531,no
1817,-97.93674299999999,33.879204,no
1818,-97.938802,33.879891,no
1819,-97.94273,33.879844999999996,no
1820,-97.94646399999999,33.878883,no
1821,-97.95121499999999,33.878423999999995,no
1822,-97.958438,33.879179,no
1823,-97.967777,33.88243,yes
1824,-97.974178,33.886643,no
1825,-97.97780788974269,33.8898833742718,no
1826,-97.977859,33.889928999999995,no
1827,-97.9796999964476,33.8921939551897,no
1828,-97.983769,33.897200000000005,no
1829,-97.98443067031849,33.898758287563204,no
1830,-97.984566,33.899077,no
1831,-97.98454,33.900703,no
1832,-97.98355199999999,33.904002,no
1833,-97.979985,33.911401999999995,no
1834,-97.978804,33.912548,no
1835,-97.976963,33.912549,no
1836,-97.973143,33.908014,no
1837,-97.96987299999999,33.905999,no
1838,-97.964461,33.907398,no
1839,-97.96061499999999,33.910354,no
1840,-97.957155,33.914454,no
1841,-97.953695,33.924372999999996,no
1842,-97.95267899999999,33.929482,no
1843,-97.953395,33.936445,no
1844,-97.954467,33.937774,no
1845,-97.955511,33.938186,no
1846,-97.963425,33.936237,no
1847,-97.965953,33.936191,no
1848,-97.971175,33.937129,no
1849,-97.972494,33.937906999999996,no
1850,-97.97406199999999,33.940289,no
1851,-97.974173,33.942831999999996,no
1852,-97.9733359764944,33.9437709509212,no
1853,-97.972662,33.944527,no
1854,-97.96573699999999,33.947392,no
1855,-97.96035099999999,33.951927999999995,no
1856,-97.95691699999999,33.958501999999996,no
1857,-97.94595,33.988396,yes
1858,-97.94573,33.989838999999996,no
1859,-97.946473,33.990732,no
1860,-97.947572,33.991053,no
1861,-97.952688,33.990114,no
1862,-97.95585,33.990136,no
1863,-97.958325,33.990846,no
1864,-97.963028,33.994234999999996,no
1865,-97.96834,34.00053,no
1866,-97.97166999999999,34.005434,no
1867,-97.974173,34.006716,no
1868,-97.97824299999999,34.005387,no
1869,-97.982806,34.001948999999996,no
1870,-97.987388,33.999823,no
1871,-97.9997043883387,33.9972228061929,no
1872,-98.005667,33.995964,no
1873,-98.01948499999999,33.993804,no
1874,-98.027672,33.993356999999996,no
1875,-98.041117,33.993456,no
1876,-98.05519699999999,33.995841,no
1877,-98.08283899999999,34.002412,yes
1878,-98.08525999999999,34.003259,no
1879,-98.088203,34.005480999999996,no
1880,-98.08267599999999,34.010796,no
1881,-98.08955499999999,34.01927,no
1882,-98.09844199999999,34.023918,no
1883,-98.10626099999999,34.034154,no
1884,-98.103538,34.03853,no
1885,-98.098001,34.03824,no
1886,-98.092366,34.033929,no
1887,-98.08381,34.036656,no
1888,-98.0838358501256,34.0411690753691,no
1889,-98.083839,34.041719,yes
1890,-98.09909599999999,34.048639,no
1891,-98.114587,34.06228,no
1892,-98.11802999999999,34.067065,no
1893,-98.12020799999999,34.072127,no
1894,-98.120903175153,34.0797722535778,no
1895,-98.121039,34.081266,no
1896,-98.119417,34.084474,yes
1897,-98.11209229703701,34.0911286778441,no
1898,-98.104309,34.0982,no
1899,-98.099328,34.104295,no
1900,-98.095118,34.11119,no
1901,-98.092421,34.116917,no
1902,-98.09066,34.12198,yes
1903,-98.089755,34.128211,no
1904,-98.09201499999999,34.131944,no
1905,-98.0935999280227,34.1318365694197,no
1906,-98.09765726619129,34.1315615523919,no
1907,-98.100498,34.131369,no
1908,-98.103172,34.135194,no
1909,-98.10055799999999,34.142134999999996,no
1910,-98.10193699999999,34.14683,no
1911,-98.109462,34.154111,yes
1912,-98.11450599999999,34.154727,no
1913,-98.12337699999999,34.15454,no
1914,-98.130816,34.150532,no
1915,-98.13677,34.144991999999995,no
1916,-98.1389788043646,34.141805401056196,no
1917,-98.142754,34.136359,no
1918,-98.154354,34.122734,no
1919,-98.157412,34.120467,no
1920,-98.16911999999999,34.114171,yes
1921,-98.19145499999999,34.115753,no
1922,-98.200075,34.116783,no
1923,-98.203711,34.117675999999996,no
1924,-98.21646299999999,34.121821,no
1925,-98.2236,34.125093,no
1926,-98.231042,34.134023,yes
1927,-98.241013,34.133103,no
1928,-98.247954,34.130717,no
1929,-98.256467,34.129481,no
1930,-98.257955,34.129825,no
1931,-98.2617,34.131568,no
1932,-98.266217,34.132051,no
1933,-98.267291,34.131959,no
1934,-98.2676640848058,34.1318531679204,no
1935,-98.268338,34.131662,no
1936,-98.26897199999999,34.131616,no
1937,-98.27156099999999,34.132282,no
1938,-98.272994,34.132213,no
1939,-98.276878,34.131046,no
1940,-98.280321,34.13075,no
1941,-98.29390099999999,34.13302,no
1942,-98.300209,34.134578999999995,yes
1943,-98.31875,34.146421,no
1944,-98.32258,34.149719999999995,no
1945,-98.325445,34.151025,no
1946,-98.3481544432287,34.1546064260097,no
1947,-98.36402299999999,34.157109,yes
1948,-98.36562099999999,34.156993,no
1949,-98.367494,34.156191,no
1950,-98.37049499999999,34.152135,no
1951,-98.374461,34.150757999999996,no
1952,-98.37691099999999,34.150552,no
1953,-98.38165099999999,34.149201999999995,no
1954,-98.384546,34.145997,no
1955,-98.38485,34.143844,no
1956,-98.387084,34.140912,no
1957,-98.38623199999999,34.137727999999996,no
1958,-98.384965,34.136651,no
1959,-98.38105499999999,34.134771,no
1960,-98.379927,34.132273999999995,no
1961,-98.379762,34.131174,no
1962,-98.380865,34.130534,no
1963,-98.382959,34.129549,no
1964,-98.38527099999999,34.13175,no
1965,-98.38868599999999,34.133217,no
1966,-98.39502399999999,34.131318,no
1967,-98.400967,34.122236,no
1968,-98.400494,34.121778,no
1969,-98.39815999999999,34.121396,no
1970,-98.398389,34.104566,yes
1971,-98.399777,34.099973,no
1972,-98.40051,34.099042,no
1973,-98.402158,34.098653,no
1974,-98.406735,34.10114,no
1975,-98.409318,34.101293,no
1976,-98.411374,34.100324,no
1977,-98.41151099999999,34.098614999999995,no
1978,-98.409596,34.094069999999995,no
1979,-98.411587,34.088057,no
1980,-98.416089,34.084143,no
1981,-98.41720664652689,34.0836697016676,no
1982,-98.420408,34.082314,no
1983,-98.42353299999999,34.082843,no
1984,-98.42523,34.084799,no
1985,-98.42913999999999,34.085564,no
1986,-98.43365299999999,34.085347999999996,no
1987,-98.442808,34.083144,no
1988,-98.445094,34.080061,no
1989,-98.446379,34.07543,no
1990,-98.449034,34.073462,no
1991,-98.46408,34.073775,no
1992,-98.475066,34.064268999999996,no
1993,-98.48204,34.06227,no
1994,-98.486328,34.062598,yes
1995,-98.504182,34.072371,no
1996,-98.5282,34.094961,no
1997,-98.530611,34.099843,no
1998,-98.53625699999999,34.107343,no
1999,-98.550917,34.119333999999995,no
2000,-98.55386999999999,34.119541999999996,no
2001,-98.55682,34.121079,no
2002,-98.558027,34.122856,no
2003,-98.559557,34.123418,no
2004,-98.560574,34.123567,no
2005,-98.560977,34.124631,no
2006,-98.560136,34.126926,no
2007,-98.558593,34.128254,no
2008,-98.556252,34.127727,no
2009,-98.554324,34.126605,no
2010,-98.551845,34.127131,no
2011,-98.551046,34.127818,no
2012,-98.550219,34.130131999999996,no
2013,-98.550522,34.132194,no
2014,-98.551982,34.13295,no
2015,-98.552836,34.133568,no
2016,-98.56019099999999,34.133202,no
2017,-98.56721499999999,34.138104999999996,no
2018,-98.572451,34.145091,no
2019,-98.577136,34.148962,no
2020,-98.58554,34.152328,no
2021,-98.599789,34.160571,yes
2022,-98.603978,34.160249,no
2023,-98.608853,34.157520999999996,no
2024,-98.6101579900004,34.157098719969596,no
2025,-98.611829,34.156558,no
2026,-98.616733,34.156417999999995,no
2027,-98.61861615799928,34.1567146174266,no
2028,-98.62166599999999,34.157195,no
2029,-98.63573,34.161618,no
2030,-98.64322299999999,34.164531,no
2031,-98.648073,34.164441,yes
2032,-98.650583,34.163112999999996,no
2033,-98.655655,34.158258,no
2034,-98.677379,34.142537,no
2035,-98.678693,34.142134999999996,no
2036,-98.68412,34.13879,no
2037,-98.685627,34.136568,no
2038,-98.690595,34.132971999999995,yes
2039,-98.693405,34.13375,no
2040,-98.696518,34.133521,no
2041,-98.700182,34.135995,no
2042,-98.703047,34.135903,no
2043,-98.706132,34.134986,no
2044,-98.70996,34.131549,no
2045,-98.71246699999999,34.13116,no
2046,-98.71412,34.132144,no
2047,-98.71423,34.133404,no
2048,-98.714947,34.134847,no
2049,-98.716104,34.135947,no
2050,-98.717537,34.136449999999996,no
2051,-98.71921999999999,34.136379999999996,no
2052,-98.72271699999999,34.135281,no
2053,-98.723626,34.135189,no
2054,-98.725003,34.135463,no
2055,-98.72850199999999,34.135279,no
2056,-98.73043,34.135917,no
2057,-98.734287,34.135757999999996,no
2058,-98.73547099999999,34.135208,no
2059,-98.73682,34.133373999999996,no
2060,-98.73723199999999,34.130992,no
2061,-98.73946099999999,34.127393999999995,no
2062,-98.74196599999999,34.12553,no
2063,-98.749291,34.124238,no
2064,-98.7507600071388,34.1243129106403,no
2065,-98.7537096045264,34.1244633225907,no
2066,-98.757037,34.124632999999996,no
2067,-98.759653,34.126912,no
2068,-98.759486,34.128882,no
2069,-98.76055799999999,34.132388,no
2070,-98.761797,34.133784999999996,no
2071,-98.76557,34.136376,yes
2072,-98.77942499999999,34.140232,no
2073,-98.788405,34.146668,no
2074,-98.79201499999999,34.143736,no
2075,-98.79620299999999,34.142775,no
2076,-98.799756,34.147883,no
2077,-98.804413,34.153931,no
2078,-98.80681,34.155901,no
2079,-98.81295399999999,34.158443999999996,no
2080,-98.815269,34.158100999999995,no
2081,-98.831115,34.162154,no
2082,-98.832135,34.161787,no
2083,-98.83334599999999,34.159107,no
2084,-98.83668,34.156495,no
2085,-98.840676,34.157295999999995,no
2086,-98.842191,34.158051,no
2087,-98.843542,34.158142999999995,no
2088,-98.84472699999999,34.159082,no
2089,-98.84699197658729,34.1597264813591,no
2090,-98.847774,34.159949,no
2091,-98.84966,34.159698999999996,no
2092,-98.851671,34.160294,no
2093,-98.85418399999999,34.161652,no
2094,-98.85558499999999,34.161621,no
2095,-98.857322,34.161094,no
2096,-98.8579,34.159627,no
2097,-98.858419,34.152732,no
2098,-98.860125,34.149913,no
2099,-98.86255,34.149111,no
2100,-98.868116,34.149634999999996,no
2101,-98.873271,34.153596,no
2102,-98.874872,34.155657,no
2103,-98.874955,34.157030999999996,no
2104,-98.87222899999999,34.160446,no
2105,-98.871211,34.163012,no
2106,-98.871543,34.165026999999995,no
2107,-98.87292199999999,34.166584,no
2108,-98.874849,34.167522,no
2109,-98.876291,34.167593,no
2110,-98.881326,34.16735,no
2111,-98.886037,34.167916,no
2112,-98.888958,34.169405999999995,no
2113,-98.892146,34.172345,no
2114,-98.90934899999999,34.177499,no
2115,-98.91833299999999,34.181830999999995,no
2116,-98.920704,34.183434999999996,yes
2117,-98.92312899999999,34.185978,no
2118,-98.9234311062024,34.186339452232396,no
2119,-98.92745599999999,34.191155,no
2120,-98.928145,34.192689,no
2121,-98.94022,34.203686,no
2122,-98.950396,34.21168,yes
2123,-98.9523575349127,34.2125787665873,no
2124,-98.952513,34.21265,no
2125,-98.95847499999999,34.213854999999995,no
2126,-98.960791,34.213029999999996,no
2127,-98.962307,34.211312,no
2128,-98.962085,34.206386,no
2129,-98.96247,34.204668,no
2130,-98.966302,34.201322999999995,no
2131,-98.969003,34.201299,no
2132,-98.974132,34.203565999999995,no
2133,-98.976587,34.206291,no
2134,-98.978685,34.210231,no
2135,-98.981364,34.217583,no
2136,-98.98729399999999,34.221223,no
2137,-98.99085199999999,34.221633,no
2138,-99.000761,34.217642999999995,yes
2139,-99.003433,34.214466,no
2140,-99.002916,34.208782,no
2141,-99.00578999999999,34.206647,no
2142,-99.013075,34.203222,no
2143,-99.0279353408577,34.2055857666077,no
2144,-99.036273,34.206911999999996,no
2145,-99.037459,34.206454,no
2146,-99.03900399999999,34.204667,no
2147,-99.040962,34.200842,no
2148,-99.043471,34.198208,yes
2149,-99.04879199999999,34.198209,no
2150,-99.058084,34.200569,no
2151,-99.0588,34.201256,no
2152,-99.059159,34.202929,no
2153,-99.060344,34.204761,no
2154,-99.066465,34.208404,no
2155,-99.07597799999999,34.211221,no
2156,-99.07953499999999,34.211518,no
2157,-99.084609,34.209434,no
2158,-99.088923,34.208475,no
2159,-99.092191,34.209316,no
2160,-99.092851,34.210741999999996,no
2161,-99.095271,34.211842,no
2162,-99.097876,34.211019,no
2163,-99.10024899999999,34.208867,no
2164,-99.10218599999999,34.205483,no
2165,-99.106301,34.204698,no
2166,-99.1093,34.205453,no
2167,-99.112844,34.205818,no
2168,-99.116965,34.203728999999996,no
2169,-99.119204,34.201747,no
2170,-99.1199699913805,34.201877768866694,no
2171,-99.126567,34.203004,no
2172,-99.129792,34.204403,no
2173,-99.131168,34.205742,no
2174,-99.131885,34.207381999999996,no
2175,-99.131553,34.209351999999996,no
2176,-99.13009,34.212192,no
2177,-99.12752499999999,34.213771,no
2178,-99.12661399999999,34.215329,no
2179,-99.12679899999999,34.217115,no
2180,-99.127549,34.217985999999996,no
2181,-99.128514,34.218765999999995,no
2182,-99.13060899999999,34.219408,no
2183,-99.133397,34.219665,no
2184,-99.13821999999999,34.219159,no
2185,-99.13918,34.217605,no
2186,-99.141504,34.216654999999996,no
2187,-99.142471,34.215408,no
2188,-99.143985,34.214763,no
2189,-99.144481,34.213329,no
2190,-99.147848,34.209444,no
2191,-99.15133999999999,34.207603,no
2192,-99.15682299999999,34.207214,no
2193,-99.159016,34.20888,no
2194,-99.189511,34.214312,yes
2195,-99.192104,34.216694,no
2196,-99.192683,34.218824999999995,no
2197,-99.192076,34.222192,no
2198,-99.19003599999999,34.227185999999996,no
2199,-99.190146,34.229659999999996,no
2200,-99.19113899999999,34.23234,no
2201,-99.19555299999999,34.24006,no
2202,-99.197153,34.244298,no
2203,-99.191805,34.256444,no
2204,-99.1971286731115,34.261825091994105,no
2205,-99.198017,34.262723,no
2206,-99.194459,34.271881,no
2207,-99.19626,34.281462999999995,no
2208,-99.200222,34.281152,no
2209,-99.20776599999999,34.283823,no
2210,-99.211449,34.29275,no
2211,-99.21025,34.300942,no
2212,-99.21172845210769,34.3054011875413,no
2213,-99.213476,34.310672,no
2214,-99.20658399999999,34.31696,no
2215,-99.20582399999999,34.320082,no
2216,-99.209724,34.324934999999996,no
2217,-99.210779,34.330982999999996,no
2218,-99.21071599999999,34.336304,no
2219,-99.210078,34.337705,yes
2220,-99.20690499999999,34.338277,no
2221,-99.213135,34.340368999999995,no
2222,-99.21733499999999,34.341519999999996,no
2223,-99.221975,34.340019999999996,no
2224,-99.22924499999999,34.336515999999996,no
2225,-99.234256,34.340865,no
2226,-99.228636,34.348563999999996,no
2227,-99.234252,34.353459,no
2228,-99.234741,34.354977,no
2229,-99.234843,34.356441,no
2230,-99.235422,34.357094,no
2231,-99.236521,34.358568999999996,no
2232,-99.23723299999999,34.362716999999996,no
2233,-99.236441,34.363597999999996,no
2234,-99.236177,34.365172,no
2235,-99.237562,34.366701,no
2236,-99.24147599999999,34.364536,no
2237,-99.243217,34.364032,no
2238,-99.24445399999999,34.363701,no
2239,-99.24700899999999,34.364779999999996,no
2240,-99.247372,34.365984999999995,no
2241,-99.24812,34.367433,no
2242,-99.247942,34.368487,no
2243,-99.246231,34.369896,no
2244,-99.243543,34.370711,no
2245,-99.24302399999999,34.371142,no
2246,-99.24285499999999,34.372676,no
2247,-99.24669899999999,34.374687,no
2248,-99.24758399999999,34.375551,no
2249,-99.248969,34.375983999999995,no
2250,-99.25071,34.375448999999996,no
2251,-99.25463099999999,34.372419,no
2252,-99.256498,34.372229,no
2253,-99.258606,34.37265,no
2254,-99.259334,34.373621,no
2255,-99.259141,34.376812,no
2256,-99.260441,34.378077999999995,no
2257,-99.264958,34.378755999999996,no
2258,-99.271281,34.381603999999996,no
2259,-99.272922,34.383547,no
2260,-99.274858,34.384921999999996,no
2261,-99.27534,34.386599,no
2262,-99.273894,34.387577,no
2263,-99.271655,34.38769,no
2264,-99.26450799999999,34.388085,no
2265,-99.26112599999999,34.389561,no
2266,-99.25898,34.391242999999996,no
2267,-99.25880699999999,34.392078,no
2268,-99.261822,34.395036,no
2269,-99.261825,34.398677,no
2270,-99.260987,34.401751,no
2271,-99.261321,34.403499,no
2272,-99.264167,34.405149,no
2273,-99.266308,34.405481,no
2274,-99.26774499999999,34.404955,no
2275,-99.269566,34.40191,no
2276,-99.27525999999999,34.400104,no
2277,-99.27882799999999,34.400265,no
2278,-99.28151,34.401457,no
2279,-99.28317,34.402946,no
2280,-99.282814,34.405465,no
2281,-99.282843,34.40748,no
2282,-99.283773,34.409558,no
2283,-99.28643699999999,34.413025,no
2284,-99.28791,34.41403,no
2285,-99.28992199999999,34.414730999999996,no
2286,-99.294648,34.415372999999995,yes
2287,-99.299098,34.414228,no
2288,-99.308274,34.410014,no
2289,-99.31499635280139,34.408512489169304,no
2290,-99.316373,34.408204999999995,no
2291,-99.319606,34.408868999999996,no
2292,-99.32422199999999,34.414457999999996,no
2293,-99.32867399999999,34.422382999999996,no
2294,-99.334037,34.427535999999996,no
2295,-99.341337,34.431061,no
2296,-99.35040699999999,34.437083,no
2297,-99.356713,34.442144,no
2298,-99.356771,34.446542,no
2299,-99.3557925991894,34.4490194656065,no
2300,-99.354672,34.451857,no
2301,-99.358795,34.455863,no
2302,-99.36961,34.458698999999996,no
2303,-99.375365,34.458845,no
2304,-99.381011,34.456936,yes
2305,-99.394956,34.442099,no
2306,-99.39560499999999,34.440377999999995,no
2307,-99.396115,34.43497,no
2308,-99.39462499999999,34.432700000000004,no
2309,-99.39304899999999,34.431920999999996,no
2310,-99.393802,34.42901,no
2311,-99.393306,34.427613,no
2312,-99.396824,34.424703,no
2313,-99.397379,34.423259,no
2314,-99.396665,34.421203,no
2315,-99.39713499999999,34.419409,no
2316,-99.39648799999999,34.417291,no
2317,-99.393919,34.415274,no
2318,-99.387653,34.411984,no
2319,-99.391492,34.405631,no
2320,-99.395921,34.395725999999996,no
2321,-99.396839,34.379417,yes
2322,-99.40296,34.373481,no
2323,-99.407168,34.372605,no
2324,-99.413045,34.377012,no
2325,-99.42071399999999,34.380386,no
2326,-99.421908,34.384201,no
2327,-99.42367899999999,34.385663,no
2328,-99.424897,34.385822999999995,no
2329,-99.427497,34.385135999999996,no
2330,-99.429154,34.382849,no
